Year,Immigration,Emigration,British,EU,NonEU,Population,GDP,GDP_Growth_Percent,Unemployment_Percent,Avg_House_Price,HousePrice_Change_Percent,GBP_EUR,GBP_USD
1991,329.0,285.0,154.0,53.0,77.0,55831363.0,345760.75,-1.40474269077554,8.9,53038.0,,,
1992,268.0,281.0,155.0,38.0,88.0,55961267.0,346609.25,0.24540090221345512,9.9,50713.0,-4.383649458878535,,
1993,266.0,266.0,149.0,40.0,77.0,56078337.0,354440.75,2.2594607616501783,10.4,49855.25,-1.6913809082483744,,
1994,315.0,238.0,125.0,42.0,71.0,56218438.0,366525.25,3.4094556001249776,9.5,51179.25,2.6556882173893515,,
1995,312.0,236.0,135.0,38.0,63.0,56375668.0,375272.0,2.386397662916817,8.6,51529.25,0.6838709047123581,,
1996,318.0,264.0,156.0,44.0,64.0,56502623.0,384961.5,2.5819938604532133,8.1,53415.25,3.660057152005902,,
1997,327.0,279.0,149.0,53.0,77.0,56642988.0,403919.5,4.924648308986734,6.9,58112.25,8.793368934901547,1.4493,1.6382
1998,391.0,251.0,126.0,49.0,77.0,56797174.0,417663.5,3.4026582029339947,6.2,64770.5,11.457567036210104,1.4887,1.6574
1999,454.0,291.0,139.0,59.0,93.0,57005421.0,430437.0,3.058323267415042,6.0,71816.25,10.878023174130202,1.5192,1.618
2000,479.0,321.0,161.0,57.0,103.0,57203121.0,449125.0,4.341634199662203,5.4,82534.25,14.924198910413722,1.6422,1.5151
2001,481.0,309.0,159.0,51.0,99.0,57424178.0,460680.0,2.572780406345676,5.1,89254.5,8.14237725550302,1.6087,1.44
2002,516.0,363.0,186.0,54.0,122.0,57668143.0,468952.25,1.7956607623513143,5.2,103650.16666666667,16.128785290004053,1.5909,1.5035
2003,511.0,363.0,191.0,51.0,121.0,57931738.0,483735.25,3.1523465342153667,5.0,119904.0,15.681434826443441,1.4456,1.6353
2004,589.0,344.0,196.0,43.0,104.0,58236322.0,495625.0,2.4579044012194684,4.8,134131.0,11.865325593808373,1.4739,1.8323
2005,567.0,361.0,189.0,43.0,105.0,58685543.0,509168.75,2.732660781841112,4.8,143920.75,7.2986483363279175,1.4629,1.8189
2005,567.0,361.0,186.0,56.0,119.0,58685543.0,509168.75,2.732660781841112,4.8,143920.75,7.2986483363279175,1.4629,1.8189
2006,596.0,398.0,207.0,66.0,126.0,59083854.0,521290.5,2.3806940233468854,5.4,155229.83333333334,7.857854641066941,1.467,1.843
2006,596.0,398.0,199.0,63.0,125.0,59083854.0,521290.5,2.3806940233468854,5.4,155229.83333333334,7.857854641066941,1.467,1.843
